name,status,latitude,longitude,planned_mw,source,county_fips,county_name,equity_index,mismatch_score,mismatch_quadrant,pct_below_benchmark,is_digital_desert,pct_rural
DC-19113-149,planned,40.7723,-71.94753,421.4,DEMO,19113,Linn County,18.27,4.92,low_compute_served,0.0216,False,0.0
DC-19113-267,under construction,28.89453,-86.02691,58.1,DEMO,19113,Linn County,18.27,4.92,low_compute_served,0.0216,False,0.0
DC-51087-235,under construction,34.42321,-90.11104,31.5,DEMO,51087,Henrico County,23.84,6.6,low_compute_served,0.0212,False,0.0
DC-51087-149,operational,34.02953,-78.1617,77.4,DEMO,51087,Henrico County,23.84,6.6,low_compute_served,0.0212,False,0.0
DC-51087-735,proposed,35.6065,-111.1212,415.2,DEMO,51087,Henrico County,23.84,6.6,low_compute_served,0.0212,False,0.0
DC-56041-468,operational,36.90843,-123.82655,24.3,DEMO,56041,Uinta County,22.22,2.24,low_compute_served,0.0324,False,0.0
DC-56041-873,under construction,35.2567,-85.67257,166.1,DEMO,56041,Uinta County,22.22,2.24,low_compute_served,0.0324,False,0.0
DC-30035-827,proposed,30.63391,-86.30105,539.3,DEMO,30035,Glacier County,5.59,0.0,compute_in_served,0.0,False,0.0
DC-30035-983,planned,47.56517,-87.29902,195.5,DEMO,30035,Glacier County,5.59,0.0,compute_in_served,0.0,False,0.0
DC-05055-205,operational,45.78821,-122.64587,167.6,DEMO,05055,Greene County,19.5,3.58,low_compute_served,0.1004,False,0.0
DC-05055-711,operational,35.12946,-80.19677,151.6,DEMO,05055,Greene County,19.5,3.58,low_compute_served,0.1004,False,0.0
DC-05055-482,under construction,37.37617,-84.7691,318.2,DEMO,05055,Greene County,19.5,3.58,low_compute_served,0.1004,False,0.0
DC-08007-282,operational,36.49379,-106.98699,28.3,DEMO,08007,Archuleta County,21.57,5.11,low_compute_served,0.0673,False,0.0
DC-08007-843,under construction,27.92087,-94.15414,395.3,DEMO,08007,Archuleta County,21.57,5.11,low_compute_served,0.0673,False,0.0
DC-39019-199,planned,44.46063,-82.90269,344.0,DEMO,39019,Carroll County,11.05,1.52,low_compute_served,0.0,False,0.0
DC-40069-832,operational,46.39852,-73.57554,96.6,DEMO,40069,Johnston County,13.62,0.0,low_compute_served,0.0286,False,0.0
DC-33009-894,planned,37.29992,-78.55213,363.8,DEMO,33009,Grafton County,33.0,20.28,compute_in_served,0.1511,False,0.1542
DC-33009-114,operational,38.85261,-101.88857,473.1,DEMO,33009,Grafton County,33.0,20.28,compute_in_served,0.1511,False,0.1542
DC-33009-830,proposed,28.79114,-106.26714,550.3,DEMO,33009,Grafton County,33.0,20.28,compute_in_served,0.1511,False,0.1542
DC-21167-703,proposed,39.18022,-119.11275,396.5,DEMO,21167,Mercer County,23.31,5.69,low_compute_served,0.1402,False,0.0124
DC-45039-489,planned,34.14413,-103.61922,226.6,DEMO,45039,Fairfield County,24.42,3.45,low_compute_served,0.0841,False,0.0
DC-45039-356,operational,35.92151,-89.39612,251.8,DEMO,45039,Fairfield County,24.42,3.45,low_compute_served,0.0841,False,0.0
DC-27047-754,under construction,27.94966,-100.75961,526.2,DEMO,27047,Freeborn County,9.7,3.16,compute_in_served,0.0519,False,0.0405
DC-27047-260,planned,39.79048,-101.75093,424.4,DEMO,27047,Freeborn County,9.7,3.16,compute_in_served,0.0519,False,0.0405
DC-27047-609,operational,42.06604,-77.80503,574.6,DEMO,27047,Freeborn County,9.7,3.16,compute_in_served,0.0519,False,0.0405
DC-40021-301,proposed,25.55159,-68.74542,151.1,DEMO,40021,Cherokee County,23.83,5.94,low_compute_served,0.0441,False,0.0133
DC-40021-358,proposed,46.4181,-115.24022,251.3,DEMO,40021,Cherokee County,23.83,5.94,low_compute_served,0.0441,False,0.0133
DC-48503-137,operational,28.85178,-120.1168,531.8,DEMO,48503,Young County,29.61,3.6,low_compute_served,0.2545,False,0.1302
DC-48503-415,operational,30.66201,-78.07415,257.8,DEMO,48503,Young County,29.61,3.6,low_compute_served,0.2545,False,0.1302
DC-48503-546,planned,47.3461,-77.37859,185.1,DEMO,48503,Young County,29.61,3.6,low_compute_served,0.2545,False,0.1302
DC-47033-896,operational,39.0622,-121.81926,502.9,DEMO,47033,Crockett County,18.83,0.0,low_compute_served,0.138,False,0.0
DC-13185-777,operational,40.02374,-95.93709,481.3,DEMO,13185,Lowndes County,21.85,0.0,low_compute_served,0.0527,False,0.0
DC-13185-511,operational,44.91268,-84.77474,535.5,DEMO,13185,Lowndes County,21.85,0.0,low_compute_served,0.0527,False,0.0
DC-13185-232,operational,48.08209,-71.3999,332.2,DEMO,13185,Lowndes County,21.85,0.0,low_compute_served,0.0527,False,0.0
DC-42103-231,operational,43.14819,-114.83703,104.9,DEMO,42103,Pike County,22.97,0.0,low_compute_served,0.1244,False,0.0
DC-17071-158,operational,32.39824,-82.71855,580.6,DEMO,17071,Henderson County,17.41,0.0,low_compute_served,0.0281,False,0.0
DC-46005-229,under construction,46.70016,-83.15624,355.0,DEMO,46005,Beadle County,15.1,2.73,low_compute_served,0.0228,False,0.0093
DC-46005-798,operational,30.78392,-68.63441,251.8,DEMO,46005,Beadle County,15.1,2.73,low_compute_served,0.0228,False,0.0093
DC-06079-614,under construction,46.12139,-73.30442,522.5,DEMO,06079,San Luis Obispo County,20.03,6.11,low_compute_served,0.0573,False,0.0
DC-51017-668,proposed,46.59673,-112.54034,83.0,DEMO,51017,Bath County,19.76,0.95,low_compute_served,0.1108,False,0.0
DC-55027-713,planned,34.4517,-104.80931,530.4,DEMO,55027,Dodge County,29.07,26.47,compute_in_served,0.1845,False,0.1975
DC-55027-284,under construction,45.98434,-113.98665,535.1,DEMO,55027,Dodge County,29.07,26.47,compute_in_served,0.1845,False,0.1975
DC-55027-230,under construction,42.15304,-87.17973,327.4,DEMO,55027,Dodge County,29.07,26.47,compute_in_served,0.1845,False,0.1975
DC-48429-262,operational,32.81853,-98.68714,218.7,DEMO,48429,Stephens County,20.85,6.38,low_compute_served,0.0991,False,0.07
DC-48429-898,planned,41.77511,-106.6707,516.5,DEMO,48429,Stephens County,20.85,6.38,low_compute_served,0.0991,False,0.07
DC-22105-665,under construction,25.86684,-103.10788,255.8,DEMO,22105,Tangipahoa Parish,26.92,19.09,compute_in_served,0.153,False,0.0
DC-22105-512,under construction,27.59024,-106.81893,570.8,DEMO,22105,Tangipahoa Parish,26.92,19.09,compute_in_served,0.153,False,0.0
DC-22105-754,under construction,25.12294,-70.6993,278.9,DEMO,22105,Tangipahoa Parish,26.92,19.09,compute_in_served,0.153,False,0.0
DC-21119-912,planned,45.00101,-83.61338,265.7,DEMO,21119,Knott County,27.89,16.53,compute_in_served,0.2189,False,0.0877
DC-21119-499,under construction,30.71759,-72.93309,60.1,DEMO,21119,Knott County,27.89,16.53,compute_in_served,0.2189,False,0.0877
DC-21119-250,proposed,38.59437,-119.17183,590.1,DEMO,21119,Knott County,27.89,16.53,compute_in_served,0.2189,False,0.0877
DC-13241-529,operational,31.68242,-112.75562,542.3,DEMO,13241,Rabun County,17.54,4.71,low_compute_served,0.1286,False,0.0158
DC-13241-366,under construction,25.9172,-81.65154,487.1,DEMO,13241,Rabun County,17.54,4.71,low_compute_served,0.1286,False,0.0158
DC-48251-496,operational,30.00447,-98.54521,368.6,DEMO,48251,Johnson County,31.26,0.0,low_compute_served,0.1736,False,0.1704
DC-48251-654,operational,39.86443,-107.80235,181.0,DEMO,48251,Johnson County,31.26,0.0,low_compute_served,0.1736,False,0.1704
DC-53077-142,proposed,45.71167,-74.09388,449.3,DEMO,53077,Yakima County,23.66,10.28,low_compute_served,0.1025,False,0.0
DC-53077-700,under construction,44.02406,-96.90607,253.3,DEMO,53077,Yakima County,23.66,10.28,low_compute_served,0.1025,False,0.0
DC-31011-570,planned,44.04902,-115.40632,387.9,DEMO,31011,Boone County,17.59,5.85,low_compute_served,0.0868,False,0.0
DC-31011-376,planned,41.44114,-88.35743,214.1,DEMO,31011,Boone County,17.59,5.85,low_compute_served,0.0868,False,0.0
DC-17161-186,proposed,34.14834,-118.49811,197.4,DEMO,17161,Rock Island County,26.82,12.3,compute_in_served,0.191,False,0.1842
